,ISIC,Asymmetry,Compactness,Color,Melanoma
434,ISIC_0012177,0.17,1.1204,208.9430969778626,0.0
435,ISIC_0012183,0.1,0.6682,463.6470652848595,0.0
436,ISIC_0012209,0.12,1.4201,1763.0772487795214,0.0
437,ISIC_0012211,0.16,0.706,240.89318616076483,0.0
438,ISIC_0012212,0.22,0.9929,142.3131402528904,0.0
439,ISIC_0012214,0.18,1.7125,154.26341982071213,0.0
440,ISIC_0012224,0.09,1.1905,303.75200863300364,0.0
441,ISIC_0012227,0.09,1.1906,223.9068158675326,0.0
442,ISIC_0012228,0.19,1.2112,143.64095791777774,0.0
443,ISIC_0012233,0.05,1.5424,145.66028887779393,0.0
444,ISIC_0012235,0.09,1.1912,174.6850722484012,0.0
445,ISIC_0012237,0.24,0.7106,170.86046488109386,0.0
446,ISIC_0012238,0.05,1.3542,195.57973569597857,0.0
447,ISIC_0012246,0.07,0.9061,553.5635755735022,0.0
448,ISIC_0012250,0.08,1.2301,669.385881270202,0.0
449,ISIC_0012261,0.16,1.1464,153.95427887679725,0.0
450,ISIC_0012285,0.11,0.3313,3342.5740705296303,0.0
451,ISIC_0012291,0.18,1.1202,192.4046310403852,0.0
452,ISIC_0012298,0.2,0.8404,134.10973004586145,1.0
453,ISIC_0012309,0.25,1.0598,177.30632862947877,0.0
454,ISIC_0012311,0.21,1.062,163.7178275330887,0.0
455,ISIC_0012318,0.19,0.481,333.99317169964723,0.0
456,ISIC_0012332,0.1,1.0008,516.3372779622592,0.0
457,ISIC_0012333,0.21,0.7762,321.51668904516924,0.0
458,ISIC_0012334,0.15,0.8384,274.31171162925165,0.0
459,ISIC_0012348,0.23,0.9398,299.22824720048567,1.0
460,ISIC_0012359,0.14,0.9906,183.62089049594547,0.0
461,ISIC_0012363,0.16,0.0733,140.2521642048387,0.0
462,ISIC_0012390,0.26,0.8352,454.75005809019854,0.0
463,ISIC_0012406,0.07,0.8584,196.8649779967686,0.0
464,ISIC_0012413,0.08,0.9943,271.6073294609305,0.0
465,ISIC_0012416,0.21,1.1178,135.86894691288927,0.0
466,ISIC_0012433,0.18,1.092,383.7455511908133,0.0
467,ISIC_0012459,0.07,1.5371,141.85368563771306,0.0
468,ISIC_0012460,0.09,1.5656,185.8730097533431,0.0
469,ISIC_0012464,0.12,1.4161,1698.108550310467,0.0
470,ISIC_0012473,0.26,0.9864,180.75496655441225,0.0
471,ISIC_0012481,0.08,0.4003,178.03679138676935,0.0
472,ISIC_0012506,0.08,1.1397,148.9965138411571,0.0
473,ISIC_0012511,0.21,1.3138,227.8787555138784,0.0
474,ISIC_0012521,0.15,0.8084,233.6254027405652,0.0
475,ISIC_0012526,0.08,0.7774,332.8642625298589,0.0
476,ISIC_0012529,0.09,1.0452,205.24678208611653,0.0
477,ISIC_0012539,0.08,1.1603,169.80196954230234,0.0
478,ISIC_0012544,0.09,2.5648,172.8285680809311,0.0
479,ISIC_0012653,0.18,1.0818,882.9674772352738,0.0
480,ISIC_0012655,0.1,1.9522,234.43439721604,0.0
481,ISIC_0012657,0.05,0.7937,279.0760578061545,0.0
482,ISIC_0012659,0.14,2.1162,169.00747024756603,0.0
483,ISIC_0012664,0.1,0.6852,307.6687225855438,0.0
484,ISIC_0012665,0.12,1.1791,325.5511817887918,0.0
485,ISIC_0012679,0.14,2.3064,568.1581995538648,0.0
486,ISIC_0012680,0.12,1.292,608.8441917527294,0.0
487,ISIC_0012681,0.15,1.3129,223.03401050622705,0.0
488,ISIC_0012690,0.16,0.7957,228.84925217046847,0.0
489,ISIC_0012692,0.1,1.1167,329.36461927644183,0.0
490,ISIC_0012693,0.15,1.2518,285.8011893155008,0.0
491,ISIC_0012697,0.2,1.6997,135.24311005136124,0.0
492,ISIC_0012704,0.09,0.9883,130.14325055762893,0.0
493,ISIC_0012709,0.33,0.5023,1006.2753523892892,0.0
494,ISIC_0012710,0.14,1.3849,149.49364602979878,0.0
495,ISIC_0012711,0.13,1.7823,103.75658595729128,0.0
496,ISIC_0012713,0.17,0.3733,93.69786960374356,0.0
497,ISIC_0012715,0.24,0.7946,168.879318826331,1.0
498,ISIC_0012719,0.12,0.5445,148.3676428503991,0.0
499,ISIC_0012725,0.09,1.5502,115.1916572082804,0.0
500,ISIC_0012726,0.15,1.8955,118.37237273784346,0.0
501,ISIC_0012735,0.14,1.2502,263.8571966417639,0.0
502,ISIC_0012737,0.11,1.0013,231.38856355612413,0.0
503,ISIC_0012739,0.08,2.2146,162.57135895094905,0.0
504,ISIC_0012741,0.08,1.2797,300.8051407040579,0.0
505,ISIC_0012742,0.24,1.2121,152.25354937377807,0.0
506,ISIC_0012744,0.11,1.7111,98.90944319717283,0.0
507,ISIC_0012770,0.12,1.4549,177.66408005699736,0.0
508,ISIC_0012772,0.14,0.7992,326.9076812372127,0.0
509,ISIC_0012777,0.06,1.3322,131.28207294166685,0.0
510,ISIC_0012785,0.15,1.254,288.2519268408837,0.0
511,ISIC_0012787,0.18,1.0206,432.49183470263273,0.0
512,ISIC_0012788,0.18,1.1364,559.1135189283324,0.0
513,ISIC_0012789,0.13,0.1591,964.4495012403972,0.0
514,ISIC_0012790,0.19,1.2462,253.92958693272803,0.0
515,ISIC_0012806,0.12,1.2003,191.14161805002095,0.0
516,ISIC_0012810,0.17,0.1247,190.38202130516493,0.0
517,ISIC_0012814,0.24,0.8269,442.8572380596407,0.0
518,ISIC_0012826,0.1,0.6269,269.19193905334726,0.0
519,ISIC_0012827,0.17,1.0311,431.7130893466192,0.0
520,ISIC_0012828,0.25,0.9173,373.5650182499292,0.0
521,ISIC_0012833,0.12,1.2075,167.67221008360602,0.0
522,ISIC_0012835,0.14,1.246,389.1673961893018,0.0
523,ISIC_0012851,0.15,1.0616,129.10004035164582,0.0
524,ISIC_0012855,0.18,0.9066,687.9260091249234,0.0
525,ISIC_0012856,0.18,0.8632,318.50838887107324,0.0
526,ISIC_0012871,0.11,1.2383,183.69265200199297,0.0
527,ISIC_0012879,0.17,0.9313,324.23736948032087,0.0
528,ISIC_0012880,0.07,0.1854,212.3105517046143,0.0
529,ISIC_0012883,0.12,1.2927,231.8434837660935,0.0
530,ISIC_0012888,0.08,1.0869,443.91443851369286,0.0
531,ISIC_0012889,0.15,0.9632,203.2982831491157,0.0
532,ISIC_0012897,0.17,1.1316,135.52696398568756,0.0
533,ISIC_0012898,0.13,1.3535,180.79337656083683,0.0
534,ISIC_0012901,0.12,0.8997,306.71042376926795,0.0
535,ISIC_0012905,0.2,1.4847,437.1768831332867,0.0
536,ISIC_0012911,0.16,1.008,188.6436641397679,0.0
537,ISIC_0012930,0.26,0.7618,303.4473552420102,1.0
538,ISIC_0012932,0.34,0.9712,307.7453409581333,0.0
539,ISIC_0012940,0.24,1.1358,225.15526742563725,0.0
540,ISIC_0012945,0.15,0.5469,401.28808343217565,0.0
541,ISIC_0012949,0.13,1.2316,144.14386772743032,0.0
542,ISIC_0012950,0.11,1.0212,272.1546740460938,0.0
543,ISIC_0012952,0.3,0.6593,317.57810374000456,0.0
544,ISIC_0012970,0.13,1.2124,946.4807500596396,0.0
545,ISIC_0012976,0.11,1.2742,98.87268307660786,0.0
546,ISIC_0012981,0.22,0.1675,244.4599872018565,0.0
547,ISIC_0012982,0.13,1.2936,195.74777278761007,0.0
548,ISIC_0012986,0.07,1.1944,285.10418421861976,0.0
549,ISIC_0012987,0.27,0.7583,323.5400315806626,0.0
550,ISIC_0012998,0.1,1.327,382.49417172763947,0.0
551,ISIC_0013014,0.17,1.9039,466.90540562272287,0.0
552,ISIC_0013015,0.17,0.879,150.57113553493164,0.0
553,ISIC_0013023,0.12,1.2628,225.25867798924128,0.0
554,ISIC_0013024,0.09,1.484,1916.0938455953165,0.0
555,ISIC_0013031,0.2,1.1649,133.9570162814397,0.0
556,ISIC_0013033,0.27,0.5154,241.0821845481727,0.0
557,ISIC_0013034,0.16,1.1353,276.7243158032243,0.0
558,ISIC_0013037,0.11,1.0112,144.76270466596748,0.0
559,ISIC_0013040,0.18,0.7253,180.86215845063748,0.0
560,ISIC_0013044,0.15,1.1455,310.95279845592273,0.0
561,ISIC_0013052,0.1,1.4755,85.2857378191502,0.0
562,ISIC_0013053,0.15,1.0987,369.63862708778953,0.0
563,ISIC_0013054,0.18,1.3849,428.08161026970106,0.0
564,ISIC_0013055,0.19,1.8802,166.24346128780678,0.0
565,ISIC_0013056,0.18,1.132,202.76471085566232,0.0
566,ISIC_0013059,0.12,1.0398,343.3678476050681,0.0
567,ISIC_0013063,0.1,1.2022,263.8630716312152,0.0
568,ISIC_0013065,0.24,0.296,308.6865291052756,0.0
569,ISIC_0013071,0.08,1.0085,52.09268221791009,0.0
570,ISIC_0013084,0.19,1.0006,890.8128975397636,0.0
571,ISIC_0013088,0.2,1.1774,195.7611577940916,0.0
572,ISIC_0013089,0.12,1.2699,261.41171602438453,0.0
573,ISIC_0013090,0.11,0.8449,89.89426418721712,0.0
574,ISIC_0013097,0.08,0.8787,178.1633112030363,0.0
575,ISIC_0013114,0.08,1.2962,451.6488653366154,0.0
576,ISIC_0013120,0.15,1.2975,362.8930948688748,0.0
577,ISIC_0013126,0.2,1.1418,283.7355833957748,0.0
578,ISIC_0013129,0.05,1.3044,228.3708409122357,0.0
579,ISIC_0013134,0.17,1.2843,308.0734137812858,0.0
580,ISIC_0013155,0.14,2.1855,183.27156192079568,0.0
581,ISIC_0013163,0.1,0.2815,225.45388113202196,0.0
582,ISIC_0013165,0.34,0.7786,217.67136069849616,0.0
583,ISIC_0013172,0.27,0.8515,474.3114257861632,0.0
584,ISIC_0013173,0.07,1.2477,473.8864473294784,0.0
585,ISIC_0013174,0.1,0.8924,158.92177239786312,0.0
586,ISIC_0013177,0.08,1.2015,569.8312708921111,0.0
587,ISIC_0013178,0.27,0.7292,189.28341484053104,0.0
588,ISIC_0013187,0.16,0.6646,221.62528786717448,0.0
589,ISIC_0013192,0.09,1.7246,380.2199459505681,0.0
590,ISIC_0013196,0.11,1.4786,162.25509812101282,0.0
591,ISIC_0013197,0.15,1.5664,178.52248635214903,0.0
592,ISIC_0013200,0.17,0.9364,132.80284540433397,0.0
593,ISIC_0013201,0.12,1.2573,130.8705797396977,0.0
594,ISIC_0013205,0.11,1.2285,187.98166442141232,0.0
595,ISIC_0013207,0.2,1.2543,265.6369418432707,0.0
596,ISIC_0013208,0.2,1.3095,242.2780130293833,0.0
597,ISIC_0013212,0.17,1.1635,74.03291057841015,0.0
598,ISIC_0013217,0.11,0.4041,325.92392000830523,0.0
599,ISIC_0013219,0.13,1.1025,107.6660280639734,0.0
600,ISIC_0013220,0.17,0.7949,221.6995642718269,0.0
601,ISIC_0013223,0.08,0.7671,305.0452582923772,0.0
602,ISIC_0013224,0.16,1.1609,198.0151530788885,0.0
603,ISIC_0013227,0.12,0.9063,846.4094217704287,0.0
604,ISIC_0013229,0.15,0.7782,316.5133040705775,0.0
605,ISIC_0013238,0.15,0.6405,222.56441888854792,0.0
606,ISIC_0013248,0.09,0.9429,226.9226955018956,0.0
607,ISIC_0013249,0.11,1.2012,296.2650727540725,0.0
608,ISIC_0013268,0.11,1.1547,324.35745348892345,0.0
609,ISIC_0013275,0.05,1.9548,207.85200158160671,0.0
610,ISIC_0013287,0.12,0.8417,136.730161372251,0.0
611,ISIC_0013294,0.16,0.8599,252.47142280415915,0.0
612,ISIC_0013302,0.17,0.2597,96.72327986180808,0.0
613,ISIC_0013304,0.08,1.3808,163.69160823939342,0.0
614,ISIC_0013306,0.1,1.3508,863.2203800572057,0.0
615,ISIC_0013310,0.11,1.9229,909.652384930442,0.0
616,ISIC_0013314,0.11,1.0753,146.50637098673954,0.0
617,ISIC_0013315,0.07,1.2787,1417.536700263844,0.0
618,ISIC_0013316,0.09,0.6247,509.6679157510662,0.0
619,ISIC_0013329,0.06,1.2621,311.413476883876,0.0
620,ISIC_0013330,0.13,0.809,322.49699040785,0.0
621,ISIC_0013333,0.14,0.7843,350.59681680012665,0.0
622,ISIC_0013340,0.19,0.1082,108.2887829003926,0.0
623,ISIC_0013342,0.12,1.0808,212.99253956483403,0.0
624,ISIC_0013346,0.17,1.1285,135.84102236742226,0.0
625,ISIC_0013355,0.15,1.6416,224.6501800165014,0.0
626,ISIC_0013356,0.17,0.4752,136.81850448333256,0.0
627,ISIC_0013360,0.08,1.2041,354.3326153032816,0.0
628,ISIC_0013364,0.14,1.0783,220.80518902749395,0.0
629,ISIC_0013365,0.04,0.9135,195.4592036475718,1.0
630,ISIC_0013369,0.12,0.2674,245.39050457289545,0.0
631,ISIC_0013370,0.14,1.6096,200.4945662460515,0.0
632,ISIC_0013371,0.3,0.6274,149.48312353125746,0.0
633,ISIC_0013378,0.24,1.1826,170.71510021896844,0.0
634,ISIC_0013385,0.2,0.7466,381.4867767551153,0.0
635,ISIC_0013394,0.09,0.9292,227.27378103552476,0.0
636,ISIC_0013397,0.07,1.3463,228.2840364315972,0.0
637,ISIC_0013398,0.15,0.1506,214.21450507592124,0.0
638,ISIC_0013405,0.08,1.0008,54.66177248897903,0.0
639,ISIC_0013409,0.1,1.5083,297.52763420432035,0.0
640,ISIC_0013410,0.18,0.7536,62.243456743023046,0.0
641,ISIC_0013417,0.08,2.3297,168.32682697736706,0.0
642,ISIC_0013428,0.17,0.6058,319.7438547088225,0.0
643,ISIC_0013429,0.07,0.7921,318.36117925425725,1.0
644,ISIC_0013433,0.07,1.0551,398.4102644540765,0.0
645,ISIC_0013438,0.09,0.761,161.76324106805933,0.0
646,ISIC_0013456,0.22,0.4329,233.9096079892406,0.0
647,ISIC_0013458,0.09,0.9512,224.16259681112228,0.0
648,ISIC_0013516,0.07,1.3316,154.19924297044224,0.0
649,ISIC_0013517,0.2,1.7673,239.11065978190587,0.0
650,ISIC_0013530,0.08,1.1822,335.86693048273,1.0
651,ISIC_0013567,0.1,1.3303,281.7522303431418,1.0
652,ISIC_0013568,0.23,0.7678,214.21605754751923,0.0
653,ISIC_0013580,0.11,1.4184,166.32870009842233,0.0
654,ISIC_0013581,0.32,0.9403,64.36092977444774,1.0
655,ISIC_0013584,0.15,1.1579,223.1314716654309,0.0
656,ISIC_0013585,0.2,0.4663,273.91889124133854,0.0
657,ISIC_0013592,0.13,1.5673,178.03179288180215,0.0
658,ISIC_0013610,0.15,0.7671,419.7365827799155,1.0
659,ISIC_0013634,0.08,1.2117,261.56064064977033,1.0
660,ISIC_0013635,0.11,0.729,514.4169604230193,0.0
661,ISIC_0013643,0.13,0.8859,242.21882371863052,0.0
662,ISIC_0013652,0.22,0.9434,111.641818812259,1.0
663,ISIC_0013656,0.06,2.8754,304.2324715991004,0.0
664,ISIC_0013664,0.27,0.0628,98.30472575769508,0.0
665,ISIC_0013667,0.16,0.6144,395.8839260925237,0.0
666,ISIC_0013674,0.31,0.9706,304.92420612167274,1.0
667,ISIC_0013675,0.15,0.8492,165.15048124058276,0.0
668,ISIC_0013687,0.15,1.4021,174.75454674670618,0.0
669,ISIC_0013688,0.28,0.8319,137.939168655372,0.0
670,ISIC_0013689,0.13,1.3774,141.5810253065441,0.0
671,ISIC_0013690,0.12,1.3763,180.140307792381,0.0
672,ISIC_0013691,0.13,0.7602,213.9827230877668,0.0
673,ISIC_0013695,0.3,0.7682,229.5389280595947,0.0
674,ISIC_0013706,0.18,1.0265,275.04544750650786,0.0
675,ISIC_0013707,0.27,1.0289,271.6122167934504,0.0
676,ISIC_0013712,0.05,0.9499,155.86864165021913,0.0
677,ISIC_0013713,0.1,0.8817,203.56385871734437,0.0
678,ISIC_0013737,0.09,1.3262,192.8081885288274,0.0
679,ISIC_0013758,0.3,1.079,468.569759848964,0.0
680,ISIC_0013782,0.19,0.7646,184.79427023067504,0.0
681,ISIC_0013789,0.17,1.1632,203.84938080516443,0.0
682,ISIC_0013792,0.06,1.282,321.35224657384225,0.0
683,ISIC_0013795,0.18,1.3383,193.92235279243104,0.0
684,ISIC_0013796,0.18,2.1163,122.59866292928142,0.0
685,ISIC_0013797,0.1,0.6999,577.4049426975915,0.0
686,ISIC_0013798,0.15,1.2648,155.68591010515175,0.0
687,ISIC_0013799,0.15,0.3744,373.06653450610446,0.0
688,ISIC_0013800,0.11,0.6179,374.3494954198764,0.0
689,ISIC_0013801,0.27,0.1304,280.41258450487663,0.0
690,ISIC_0013802,0.17,1.5885,177.29743238193183,0.0
691,ISIC_0013803,0.18,0.8054,106.1795787590765,0.0
692,ISIC_0013804,0.12,1.6254,175.4723170614316,0.0
693,ISIC_0013805,0.11,1.5302,271.02044110731595,0.0
694,ISIC_0013806,0.08,1.1968,83.66250609626505,0.0
695,ISIC_0013807,0.07,2.1151,200.92165688250364,0.0
696,ISIC_0013808,0.21,0.1358,208.36017297248125,0.0
697,ISIC_0013815,0.1,0.6603,254.0548321757626,1.0
698,ISIC_0013830,0.12,1.6664,149.0629471521478,0.0
699,ISIC_0013831,0.2,0.9124,220.53405760049336,1.0
700,ISIC_0013835,0.18,1.2223,164.32038673681348,0.0
701,ISIC_0013836,0.1,1.5392,252.45312880230932,0.0
702,ISIC_0013837,0.11,2.3015,187.3874591775826,0.0
703,ISIC_0013839,0.12,1.7085,56.74427856047904,1.0
704,ISIC_0013841,0.12,0.6757,251.32976914797877,0.0
705,ISIC_0013865,0.14,0.7057,472.08846897566747,1.0
706,ISIC_0013876,0.07,0.2594,331.8195785938069,0.0
707,ISIC_0013879,0.12,1.4761,76.23689787320058,0.0
708,ISIC_0013886,0.16,0.3087,319.0644947593298,0.0
709,ISIC_0013888,0.16,1.1047,361.6870713309449,0.0
710,ISIC_0013896,0.26,0.6665,358.1938453125136,0.0
711,ISIC_0013927,0.1,0.605,152.69230968327489,0.0
712,ISIC_0013935,0.1,0.2375,128.67331773469292,0.0
713,ISIC_0013958,0.26,0.8978,1458.9692475608445,0.0
714,ISIC_0013961,0.14,1.3477,489.29994918575926,0.0
715,ISIC_0013962,0.11,1.7536,280.95796069395465,0.0
716,ISIC_0013965,0.05,1.2533,266.5670462210469,0.0
717,ISIC_0013967,0.08,0.7602,279.40681793239725,0.0
718,ISIC_0013969,0.28,0.8597,168.1017208805897,1.0
719,ISIC_0013970,0.14,1.3986,59.23866446333648,0.0
720,ISIC_0013971,0.11,0.4391,177.74675228300563,0.0
721,ISIC_0013975,0.16,1.1583,852.7447490614726,1.0
722,ISIC_0013980,0.18,1.017,187.32839334339155,0.0
723,ISIC_0013981,0.15,1.1614,192.27686549187436,0.0
724,ISIC_0013982,0.1,1.286,296.2123557707611,0.0
725,ISIC_0013986,0.19,1.2511,158.32942577957195,1.0
726,ISIC_0013996,0.2,1.0972,176.66267499775998,0.0
727,ISIC_0014001,0.11,0.7276,120.93677480857632,0.0
728,ISIC_0014028,0.27,1.2407,519.2752909548135,0.0
729,ISIC_0014029,0.23,0.7705,228.660600293866,0.0
730,ISIC_0014031,0.27,0.4049,241.61221205554148,0.0
731,ISIC_0014044,0.09,1.2957,74.64100951897558,1.0
732,ISIC_0014046,0.15,1.2176,225.16396000351253,0.0
733,ISIC_0014061,0.2,0.7115,160.14408605728917,1.0
734,ISIC_0014062,0.19,0.5789,123.73281654800785,1.0
735,ISIC_0014069,0.1,1.36,191.37327546184775,0.0
736,ISIC_0014083,0.11,1.485,271.19637217995654,0.0
737,ISIC_0014088,0.25,0.6853,282.3610589064122,1.0
738,ISIC_0014089,0.17,0.2142,227.4820640600525,0.0
739,ISIC_0014092,0.16,1.2952,241.66635205208104,1.0
740,ISIC_0014093,0.12,1.0103,167.32566842361143,0.0
741,ISIC_0014094,0.11,0.3913,92.86942181551042,0.0
742,ISIC_0014099,0.22,0.07,373.4870415947575,1.0
743,ISIC_0014120,0.29,0.6166,276.67084949065924,0.0
744,ISIC_0014136,0.15,0.7571,1129.6837073314562,1.0
745,ISIC_0014149,0.19,1.1835,208.817080311506,0.0
746,ISIC_0014158,0.07,0.322,183.16227299806624,0.0
747,ISIC_0014174,0.06,1.3579,323.291780040978,0.0
748,ISIC_0014185,0.1,0.819,190.1060299038455,0.0
749,ISIC_0014187,0.18,1.1899,183.74506980714708,1.0
750,ISIC_0014190,0.3,0.0439,204.5892298756229,1.0
751,ISIC_0014195,0.13,1.2273,213.80605985664127,0.0
752,ISIC_0014197,0.16,0.7165,343.30245387898754,0.0
753,ISIC_0014225,0.17,0.1396,168.5698537222306,0.0
754,ISIC_0014229,0.06,1.1361,310.5838618191129,1.0
755,ISIC_0014238,0.1,0.848,179.35001413737038,1.0
756,ISIC_0014248,0.18,0.1591,136.81259415786045,0.0
757,ISIC_0014253,0.14,1.1787,166.17204069718682,0.0
758,ISIC_0014286,0.13,1.1809,173.1297068917714,0.0
759,ISIC_0014290,0.1,0.9857,304.9078137255576,1.0
760,ISIC_0014299,0.1,1.3651,187.6917649976223,0.0
761,ISIC_0014308,0.13,0.7702,165.57527143313033,1.0
762,ISIC_0014316,0.18,0.5678,195.12593960867648,1.0
763,ISIC_0014325,0.15,0.5877,363.3565052919228,1.0
764,ISIC_0014327,0.19,0.9615,370.1463286214944,1.0
765,ISIC_0014328,0.33,0.8602,169.4131771483375,0.0
766,ISIC_0014331,0.17,1.0943,195.3535903760235,1.0
767,ISIC_0014341,0.09,0.768,692.6301281308021,0.0
768,ISIC_0014365,0.12,0.767,504.0668761453626,0.0
769,ISIC_0014366,0.22,0.5375,332.84719406371545,1.0
770,ISIC_0014393,0.06,1.39,360.8195730860281,0.0
771,ISIC_0014397,0.13,0.7824,930.0636615956496,0.0
772,ISIC_0014410,0.17,0.8604,739.1609434914171,0.0
773,ISIC_0014422,0.23,0.4079,275.6480653078221,1.0
774,ISIC_0014430,0.18,0.6321,471.6621088322639,0.0
775,ISIC_0014431,0.09,1.5377,164.42963627661274,0.0
776,ISIC_0014432,0.21,1.3996,360.7604343215276,0.0
777,ISIC_0014440,0.16,2.5262,233.5507003025958,0.0
778,ISIC_0014441,0.14,0.994,111.06517483745232,0.0
779,ISIC_0014458,0.1,0.9017,275.9559413646867,0.0
780,ISIC_0014469,0.05,0.9394,248.7017200339109,0.0
781,ISIC_0014475,0.24,0.2269,323.85107100988097,0.0
782,ISIC_0014486,0.16,0.796,214.60170700041567,1.0
783,ISIC_0014490,0.15,0.2377,92.24810093674203,0.0
784,ISIC_0014498,0.15,1.107,162.8150382238971,0.0
785,ISIC_0014501,0.21,0.6063,320.765212056373,1.0
786,ISIC_0014511,0.22,1.1418,206.1151858718985,0.0
787,ISIC_0014515,0.11,0.7541,192.42010749280743,0.0
788,ISIC_0014522,0.15,0.8379,316.9709853166792,0.0
789,ISIC_0014526,0.12,0.8559,214.1371091168396,0.0
790,ISIC_0014529,0.07,1.9487,143.40100900122937,0.0
791,ISIC_0014535,0.09,0.9601,190.08222337272665,0.0
792,ISIC_0014543,0.2,0.5586,224.6104473243224,1.0
793,ISIC_0014545,0.05,0.9643,364.5681815929634,1.0
794,ISIC_0014547,0.12,1.4572,91.05305088055916,0.0
795,ISIC_0014554,0.13,0.6783,135.76937658178994,0.0
796,ISIC_0014573,0.28,0.1226,915.8434700970992,0.0
797,ISIC_0014576,0.1,0.6054,2182.0324312844477,0.0
798,ISIC_0014577,0.13,0.5742,972.8137408227212,0.0
799,ISIC_0014578,0.37,0.6625,1874.761025535255,0.0
800,ISIC_0014585,0.12,0.7528,516.3552231282605,0.0
801,ISIC_0014594,0.07,0.8445,1385.2860856917914,0.0
802,ISIC_0014595,0.1,0.727,890.5048138311981,0.0
803,ISIC_0014596,0.15,0.9675,726.2330516538059,0.0
804,ISIC_0014598,0.36,0.8499,697.2448413489719,0.0
805,ISIC_0014630,0.21,0.8239,913.0254665326272,0.0
806,ISIC_0014632,0.2,1.4003,1112.566203727434,0.0
807,ISIC_0014640,0.18,0.6955,1003.5357216671669,0.0
808,ISIC_0014641,0.11,0.8072,727.8262892725689,0.0
809,ISIC_0014642,0.19,0.6616,805.4524246122909,0.0
810,ISIC_0014650,0.17,0.7499,848.5075305953534,0.0
811,ISIC_0014651,0.15,0.7516,783.3074569235474,0.0
812,ISIC_0014654,0.2,0.1328,958.9519306209436,0.0
813,ISIC_0014661,0.13,0.9232,2522.897706834879,0.0
814,ISIC_0014665,0.22,0.8906,1024.1674761650308,0.0
815,ISIC_0014682,0.18,0.6866,1412.3946739103696,0.0
816,ISIC_0014684,0.15,0.3549,2214.608777437158,0.0
817,ISIC_0014696,0.11,0.6228,3963.694612238252,0.0
818,ISIC_0014699,0.14,1.0765,1033.9853242848767,0.0
819,ISIC_0014702,0.14,1.2131,429.4088527748061,0.0
820,ISIC_0014722,0.16,0.5782,1793.503543627099,1.0
821,ISIC_0014726,0.13,0.8398,2059.228314103657,0.0
822,ISIC_0014735,0.13,0.9924,3069.906171982446,1.0
823,ISIC_0014763,0.16,0.9639,2845.410995898329,0.0
824,ISIC_0014769,0.1,0.7475,1439.5201736916506,0.0
825,ISIC_0014778,0.14,0.8563,1237.344109942903,0.0
826,ISIC_0014782,0.15,0.6771,1491.8685843597034,0.0
827,ISIC_0014785,0.23,0.5229,2233.845166189861,0.0
828,ISIC_0014791,0.08,1.2471,4386.859175408179,0.0
829,ISIC_0014793,0.19,0.5524,1672.243166781995,0.0
830,ISIC_0014794,0.14,0.1124,2104.16422920581,0.0
831,ISIC_0014797,0.09,0.4078,565.4480387451592,0.0
832,ISIC_0014804,0.07,0.8113,1958.8991633286332,0.0
833,ISIC_0014808,0.13,0.6576,3777.7827427967945,0.0
834,ISIC_0014811,0.1,0.6801,1262.1172614709235,0.0
835,ISIC_0014812,0.14,0.7279,1490.19559984807,0.0
836,ISIC_0014819,0.18,0.6221,1121.7723098992813,0.0
837,ISIC_0014836,0.1,0.1226,3931.409030119864,0.0
838,ISIC_0014845,0.1,0.7435,2190.275215309572,0.0
839,ISIC_0014846,0.09,0.6278,4795.4099332968135,0.0
840,ISIC_0014849,0.14,0.5297,659.9497529857748,0.0
841,ISIC_0014866,0.15,0.5962,1566.9169603557723,0.0
842,ISIC_0014903,0.29,0.5201,1821.279852953264,0.0
843,ISIC_0014904,0.15,0.6051,647.966023949625,0.0
844,ISIC_0014911,0.05,1.3881,3555.3016134910554,0.0
845,ISIC_0014915,0.14,0.4866,3186.394449560656,0.0
846,ISIC_0014920,0.17,0.927,3638.0821713228743,1.0
847,ISIC_0014933,0.08,0.9006,2075.9433154801004,0.0
848,ISIC_0014987,0.16,0.5553,936.4898245802866,1.0
849,ISIC_0015005,0.17,0.8744,651.2994180690591,1.0
850,ISIC_0015006,0.08,0.8087,1312.736464542666,0.0
851,ISIC_0015032,0.14,0.6835,2815.6386655538504,0.0
852,ISIC_0015044,0.13,0.7091,2366.60864864085,0.0
853,ISIC_0015082,0.16,0.6173,1368.810311757598,1.0
854,ISIC_0015113,0.04,0.8682,3001.942878550932,0.0
855,ISIC_0015158,0.14,0.8515,1299.1983459336182,0.0
856,ISIC_0015170,0.13,0.5363,1770.1836674338265,0.0
857,ISIC_0015260,0.22,0.6316,3330.6407176030266,0.0
0,ISIC_0000003,0.11,0.9815,3673.7212773191936,0.0
1,ISIC_0000004,0.15,1.1541,7789.189186418495,1.0
2,ISIC_0000012,0.14,0.9734,616.1435222861357,0.0
3,ISIC_0000014,0.26,0.759,901.1563618542796,0.0
4,ISIC_0000015,0.14,0.6773,1740.0654049110651,0.0
5,ISIC_0000018,0.19,0.6699,936.7301943684076,0.0
6,ISIC_0000024,0.08,1.2965,274.4184093162408,0.0
7,ISIC_0000028,0.24,0.7495,2594.5076588325137,0.0
8,ISIC_0000031,0.14,1.0707,2889.341787558277,1.0
9,ISIC_0000036,0.14,1.0089,6713.005300142148,1.0
10,ISIC_0000037,0.26,0.6114,3639.650014024988,0.0
11,ISIC_0000042,0.1,1.0669,2505.895637917999,0.0
12,ISIC_0000043,0.14,1.0183,5267.480345110941,1.0
